graph_idx,node_idx,package,version,operation,value,file,code_full,code,startLineNumber,startColumnNumber,endLineNumber,endColumnNumber,tainted,flows_from,sink_type
83,1,pkg_0083,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0083 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:execSync)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",25,17,25,90,False,2,exec
84,1,pkg_0084,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0084 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",65,38,71,19,False,2,spawn
85,1,pkg_0085,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0085 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",19,10,19,47,True,2,spawn
86,1,pkg_0086,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0086 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",27,10,27,69,True,2,spawn
87,1,pkg_0087,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0087 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",296,14,296,67,True,2,Function
88,1,pkg_0088,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0088 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",11,5,16,7,True,2,exec
89,1,pkg_0089,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0089 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",20,5,36,7,True,2,exec
90,1,pkg_0090,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0090 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",8,3,12,5,True,2,exec
91,1,pkg_0091,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0091 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",36,5,41,7,True,2,exec
92,1,pkg_0092,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0092 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:eval)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",133,17,133,46,True,2,eval
93,1,pkg_0093,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0093 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",53,14,53,43,False,2,spawn
94,1,pkg_0094,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0094 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",14,5,23,7,True,2,exec
95,1,pkg_0095,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0095 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",36,3,40,5,True,2,exec
96,1,pkg_0096,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0096 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:Function)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",103,5,103,36,True,2,Function
97,1,pkg_0097,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0097 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",114,20,114,90,False,2,spawn
98,1,pkg_0098,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0098 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",56,10,56,69,True,2,spawn
99,1,pkg_0099,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0099 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",70,3,106,4,True,2,exec
100,1,pkg_0100,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0100 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",90,15,94,15,True,2,exec
101,1,pkg_0101,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0101 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:eval)
  return Function('return ' + payload)();
}
module.exports = handler;
",20,25,20,36,True,2,eval
102,1,pkg_0102,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0102 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:execSync)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",27,10,27,77,False,2,exec
103,1,pkg_0103,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0103 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",26,5,40,7,True,2,exec
104,1,pkg_0104,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0104 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",144,25,144,81,True,2,Function
105,1,pkg_0105,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0105 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",32,15,40,4,True,2,exec
106,1,pkg_0106,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0106 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:execSync)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",19,13,19,26,True,2,exec
107,1,pkg_0107,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0107 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",15,17,15,42,True,2,spawn
108,1,pkg_0108,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0108 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",13,26,13,46,False,2,spawn
109,1,pkg_0109,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0109 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",103,20,103,73,True,2,Function
110,1,pkg_0110,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0110 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:exec)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",17,7,23,9,True,2,exec
111,1,pkg_0111,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0111 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",86,9,93,11,True,2,exec
112,1,pkg_0112,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0112 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:eval)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",28,12,30,34,True,2,eval
113,1,pkg_0113,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0113 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",52,12,52,57,True,2,Function
114,1,pkg_0114,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0114 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",22,12,29,4,False,2,spawn
115,1,pkg_0115,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0115 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",31,10,31,69,True,2,spawn
116,1,pkg_0116,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0116 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",10,10,10,62,True,2,exec
117,1,pkg_0117,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0117 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",6,20,9,4,False,2,spawn
118,1,pkg_0118,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0118 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",81,13,83,5,False,2,spawn
119,1,pkg_0119,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0119 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",310,15,310,37,False,2,spawn
120,1,pkg_0120,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0120 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",37,16,37,104,False,2,spawn
121,1,pkg_0121,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0121 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",100,17,100,49,True,2,spawn
122,1,pkg_0122,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0122 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",27,10,27,69,True,2,spawn
123,1,pkg_0123,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0123 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",7,26,7,52,True,2,spawn
124,1,pkg_0124,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0124 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",44,14,50,5,True,2,spawn
125,1,pkg_0125,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0125 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",15,3,22,5,True,2,exec
126,1,pkg_0126,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0126 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",39,17,47,11,True,2,exec
127,1,pkg_0127,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0127 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",17,13,17,66,False,2,spawn
128,1,pkg_0128,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0128 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",7,19,7,44,False,2,spawn
129,1,pkg_0129,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0129 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",48,12,48,32,False,2,spawn
130,1,pkg_0130,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0130 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",25,10,25,69,True,2,spawn
131,1,pkg_0131,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0131 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",3,15,3,61,False,2,spawn
132,1,pkg_0132,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0132 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",128,14,128,37,True,2,spawn
133,1,pkg_0133,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0133 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",27,10,27,69,True,2,spawn
134,1,pkg_0134,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0134 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",29,10,29,69,True,2,spawn
135,1,pkg_0135,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0135 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:eval)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",41,46,41,75,True,2,eval
136,1,pkg_0136,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0136 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",85,14,85,42,True,2,Function
137,1,pkg_0137,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0137 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",70,15,76,4,True,2,spawn
138,1,pkg_0138,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0138 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",75,14,75,41,True,2,Function
139,1,pkg_0139,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0139 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:eval)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",10,16,10,76,True,2,eval
140,1,pkg_0140,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0140 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",42,15,42,38,False,2,spawn
141,1,pkg_0141,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0141 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",7,13,7,57,True,2,exec
142,1,pkg_0142,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0142 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",26,15,26,37,True,2,spawn
143,1,pkg_0143,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0143 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",64,22,64,62,False,2,Function
144,1,pkg_0144,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0144 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",44,19,46,7,False,2,spawn
145,1,pkg_0145,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0145 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",65,5,65,71,True,2,exec
146,1,pkg_0146,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0146 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",6,5,15,7,True,2,exec
147,1,pkg_0147,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0147 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",95,16,95,79,True,2,exec
148,1,pkg_0148,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0148 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",34,14,34,36,False,2,spawn
149,1,pkg_0149,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0149 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",7,5,7,44,True,2,spawn
150,1,pkg_0150,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0150 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",52,18,52,51,False,2,spawn
151,1,pkg_0151,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0151 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",6,18,9,6,True,2,spawn
152,1,pkg_0152,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0152 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:execSync)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",5,20,5,65,True,2,exec
153,1,pkg_0153,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0153 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:eval)
  return Function('return ' + payload)();
}
module.exports = handler;
",40,23,40,94,True,2,eval
154,1,pkg_0154,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0154 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:execSync)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",8,12,8,69,False,2,exec
155,1,pkg_0155,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0155 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",14,29,14,67,True,2,spawn
156,1,pkg_0156,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0156 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",8,3,13,5,True,2,exec
157,1,pkg_0157,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0157 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",26,15,26,49,True,2,spawn
158,1,pkg_0158,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0158 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",6,14,6,93,False,2,spawn
159,1,pkg_0159,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0159 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",4,10,4,38,True,2,exec
160,1,pkg_0160,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0160 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",88,3,99,5,True,2,exec
161,1,pkg_0161,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0161 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",19,5,26,9,False,2,exec
162,1,pkg_0162,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0162 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",1,213,1,347,True,2,Function
163,1,pkg_0163,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0163 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",22,14,22,31,True,2,spawn
164,1,pkg_0164,0.0.0,call:Anonymous Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0164 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Anonymous Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",74,17,74,42,True,2,exec
165,1,pkg_0165,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0165 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:exec)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",69,7,96,9,False,2,exec
